precio;margen;unidades;beneficio
261,76;0,502;25;3252,42
480,32;0,146;34;2332,07
5,55;0,556;9;25,12
11,01;0,059;92;59,15
106,97;0,342;4;164,48
178,97;0,303;33;1583,83
17,25;0,249;117;550,52
92,58;0,520;16;768,67
182,45;0,225;186;8125,47
6,12;0,251;2;2,77
102,49;0,566;22;1092,39
7,96;0,084;60;34,98
384,51;0,402;9;1597,25
6,94;0,499;40;140,03
40,02;0,474;15;272,40
226,35;0,057;47;691,54
426,48;0,316;21;2520,57
26,19;0,097;130;321,35
58,16;0,278;82;1473,14
22,44;0,512;160;2053,84
203,40;0,148;8;214,00
121,04;0,391;2;96,90
39,73;0,420;7;110,88
33,86;0,190;179;1232,95
87,14;0,162;5;78,42
12,36;0,515;1;6,62
47,49;0,274;5;66,99
19,43;0,244;100;535,06
238,87;0,052;68;854,85
32,41;0,593;204;3761,37
145,82;0,243;25;995,00
79,27;0,288;73;1773,44
13,70;0,494;158;1137,80
22,37;0,528;83;853,87
8,93;0,557;27;122,05
43,47;0,494;29;618,51
320,53;0,285;1;104,33
47,91;0,457;5;120,27
58,49;0,071;41;163,81
